filename,width,height,class,xmin,ymin,xmax,ymax
138166590_47c6cb9dd0.jpg,500,336,dandelion,4,24,352,334
13920113_f03e867ea7_m.jpg,240,240,dandelion,9,4,237,239
140951103_69847c0b7c.jpg,500,375,dandelion,82,7,453,375
141340262_ca2e576490.jpg,500,333,dandelion,7,9,490,305
141479422_5a6fa1fd1b_m.jpg,180,240,tulip,25,69,58,99
141479422_5a6fa1fd1b_m.jpg,180,240,tulip,25,93,60,127
141479422_5a6fa1fd1b_m.jpg,180,240,tulip,21,173,53,202
141479422_5a6fa1fd1b_m.jpg,180,240,tulip,116,221,149,237
141479422_5a6fa1fd1b_m.jpg,180,240,tulip,61,181,103,215
141479422_5a6fa1fd1b_m.jpg,180,240,tulip,33,201,69,230
141652526_2be95f21c3_n.jpg,320,240,dandelion,44,5,308,239
142218310_d06005030a_n.jpg,320,228,tulip,246,41,320,152
142218310_d06005030a_n.jpg,320,228,tulip,149,12,242,97
142218310_d06005030a_n.jpg,320,228,tulip,146,81,233,164
142218310_d06005030a_n.jpg,320,228,tulip,79,126,181,228
142218310_d06005030a_n.jpg,320,228,tulip,20,124,95,220
142218310_d06005030a_n.jpg,320,228,tulip,5,74,119,127
142218310_d06005030a_n.jpg,320,228,tulip,3,35,90,78
142235017_07816937c6.jpg,500,375,tulip,62,128,106,174
142235017_07816937c6.jpg,500,375,tulip,248,204,292,250
142235017_07816937c6.jpg,500,375,tulip,261,251,313,290
142235017_07816937c6.jpg,500,375,tulip,280,294,338,353
142235017_07816937c6.jpg,500,375,tulip,409,304,467,348
142235017_07816937c6.jpg,500,375,tulip,443,242,494,301
142235017_07816937c6.jpg,500,375,tulip,373,235,429,287
142235017_07816937c6.jpg,500,375,tulip,147,308,189,343
142235017_07816937c6.jpg,500,375,tulip,61,323,110,365
142235017_07816937c6.jpg,500,375,tulip,85,248,142,300
142235017_07816937c6.jpg,500,375,tulip,16,221,66,267
142235017_07816937c6.jpg,500,375,tulip,4,177,41,216
142235017_07816937c6.jpg,500,375,tulip,54,181,119,231
142235017_07816937c6.jpg,500,375,tulip,142,206,179,254
142235017_07816937c6.jpg,500,375,tulip,162,234,215,274
142235017_07816937c6.jpg,500,375,tulip,203,203,248,242
142235017_07816937c6.jpg,500,375,tulip,327,258,374,320
142235017_07816937c6.jpg,500,375,tulip,421,200,463,254
142235017_07816937c6.jpg,500,375,tulip,379,179,425,224
142235017_07816937c6.jpg,500,375,tulip,235,159,278,206
142235017_07816937c6.jpg,500,375,tulip,142,155,172,195
142235017_07816937c6.jpg,500,375,tulip,104,145,145,183
142235017_07816937c6.jpg,500,375,tulip,165,119,210,165
142235017_07816937c6.jpg,500,375,tulip,269,139,312,172
142235017_07816937c6.jpg,500,375,tulip,308,151,342,205
142235017_07816937c6.jpg,500,375,tulip,342,165,384,222
142235017_07816937c6.jpg,500,375,tulip,435,171,482,213
142235237_da662d925c.jpg,500,375,tulip,253,116,418,324
142235237_da662d925c.jpg,500,375,tulip,49,131,221,333
142390525_5d81a3659d_m.jpg,235,240,dandelion,7,5,215,237
142813254_20a7fd5fb6_n.jpg,320,240,dandelion,58,53,257,224
14283011_3e7452c5b2_n.jpg,320,240,dandelion,104,67,193,190
144040769_c5b805f868.jpg,500,376,dandelion,81,7,447,371
144099102_bf63a41e4f_n.jpg,320,240,daisy,228,51,261,135
144099102_bf63a41e4f_n.jpg,320,240,daisy,239,96,261,123
144099102_bf63a41e4f_n.jpg,320,240,daisy,262,111,290,143
144099102_bf63a41e4f_n.jpg,320,240,daisy,227,180,256,211
144099102_bf63a41e4f_n.jpg,320,240,daisy,242,187,308,240
144099102_bf63a41e4f_n.jpg,320,240,daisy,209,144,244,177
144099102_bf63a41e4f_n.jpg,320,240,daisy,19,141,56,167
144099102_bf63a41e4f_n.jpg,320,240,daisy,88,104,126,157
144099102_bf63a41e4f_n.jpg,320,240,daisy,132,95,157,143
144099102_bf63a41e4f_n.jpg,320,240,daisy,147,84,178,116
144099102_bf63a41e4f_n.jpg,320,240,daisy,85,161,125,198
144099102_bf63a41e4f_n.jpg,320,240,daisy,153,144,211,208
144603918_b9de002f60_m.jpg,212,240,daisy,28,40,178,207
144686365_d7e96941ee_n.jpg,320,240,dandelion,27,107,158,240
144686365_d7e96941ee_n.jpg,320,240,dandelion,216,135,258,240
144686365_d7e96941ee_n.jpg,320,240,dandelion,260,191,303,240
144686365_d7e96941ee_n.jpg,320,240,dandelion,110,31,159,119
144686365_d7e96941ee_n.jpg,320,240,dandelion,55,76,83,114
144686365_d7e96941ee_n.jpg,320,240,dandelion,197,1,246,97
145173479_7d04346c20.jpg,500,329,dandelion,95,11,419,329
145303599_2627e23815_n.jpg,320,240,sunflower,53,13,256,215
145862135_ab710de93c_n.jpg,320,238,rose,102,57,218,184
145862135_ab710de93c_n.jpg,320,238,rose,204,38,299,160
145862135_ab710de93c_n.jpg,320,238,rose,4,111,101,196
145862135_ab710de93c_n.jpg,320,238,rose,1,3,109,102
146023167_f905574d97_m.jpg,240,225,dandelion,7,5,235,225
146884869_b1a8fa9c4e_n.jpg,320,240,tulip,143,53,198,147
146884869_b1a8fa9c4e_n.jpg,320,240,tulip,207,33,271,140
146884869_b1a8fa9c4e_n.jpg,320,240,tulip,50,123,98,222
148180650_19a4b410db.jpg,500,375,dandelion,110,74,367,375
14957470_6a8c272a87_m.jpg,180,240,tulip,66,155,88,184
14957470_6a8c272a87_m.jpg,180,240,tulip,89,154,109,181
14957470_6a8c272a87_m.jpg,180,240,tulip,109,131,128,158
14957470_6a8c272a87_m.jpg,180,240,tulip,55,136,80,159
14957470_6a8c272a87_m.jpg,180,240,tulip,49,97,68,115
14957470_6a8c272a87_m.jpg,180,240,tulip,57,81,75,99
14957470_6a8c272a87_m.jpg,180,240,tulip,121,113,139,132
151385301_153eacf6b5_n.jpg,320,240,dandelion,1,1,247,238
151861297_55b10a03a6_n.jpg,320,240,dandelion,5,15,220,233
151898652_b5f1c70b98_n.jpg,320,240,sunflower,74,22,288,224
15207766_fc2f1d692c_n.jpg,320,215,daisy,1,3,318,212
153210866_03cc9f2f36.jpg,500,375,daisy,58,1,477,375
158869618_f1a6704236_n.jpg,320,265,daisy,112,49,312,241
158869618_f1a6704236_n.jpg,320,265,daisy,13,80,164,230
158988663_6fe055fcb4.jpg,500,309,dandelion,53,1,326,300
159079265_d77a9ac920_n.jpg,320,246,rose,109,68,142,103
159079265_d77a9ac920_n.jpg,320,246,rose,84,118,114,144
159079265_d77a9ac920_n.jpg,320,246,rose,96,152,123,172
159079265_d77a9ac920_n.jpg,320,246,rose,124,149,148,175
159079265_d77a9ac920_n.jpg,320,246,rose,189,142,212,167
159079265_d77a9ac920_n.jpg,320,246,rose,207,153,234,177
159079265_d77a9ac920_n.jpg,320,246,rose,150,104,173,126
159079265_d77a9ac920_n.jpg,320,246,rose,150,119,174,141
159079265_d77a9ac920_n.jpg,320,246,rose,22,94,51,119
159079265_d77a9ac920_n.jpg,320,246,rose,23,66,53,92
159079265_d77a9ac920_n.jpg,320,246,rose,41,48,68,74
159079265_d77a9ac920_n.jpg,320,246,rose,11,36,41,65
159079265_d77a9ac920_n.jpg,320,246,rose,22,22,50,38
159079265_d77a9ac920_n.jpg,320,246,rose,71,19,102,46
159079265_d77a9ac920_n.jpg,320,246,rose,100,32,130,57
159079265_d77a9ac920_n.jpg,320,246,rose,144,42,176,68
159079265_d77a9ac920_n.jpg,320,246,rose,149,71,175,95
159079265_d77a9ac920_n.jpg,320,246,rose,182,81,200,102
15987457_49dc11bf4b.jpg,500,375,dandelion,51,25,415,352
16041975_2f6c1596e5.jpg,500,423,dandelion,27,9,500,415
160954292_6c2b4fda65_n.jpg,320,213,rose,1,1,313,213
16159487_3a6615a565_n.jpg,320,240,dandelion,31,86,260,240
162362896_99c7d851c8_n.jpg,320,256,daisy,10,171,65,250
162362896_99c7d851c8_n.jpg,320,256,daisy,92,5,180,50
162362896_99c7d851c8_n.jpg,320,256,daisy,24,42,284,218
162362897_1d21b70621_m.jpg,221,240,daisy,112,24,168,63
162362897_1d21b70621_m.jpg,221,240,daisy,4,58,209,224
163702807_e508544acd_n.jpg,320,213,dandelion,64,42,85,89
163702807_e508544acd_n.jpg,320,213,dandelion,58,91,73,141
163702807_e508544acd_n.jpg,320,213,dandelion,110,119,130,164
163702807_e508544acd_n.jpg,320,213,dandelion,219,29,241,187
163702807_e508544acd_n.jpg,320,213,dandelion,243,101,265,178
163702807_e508544acd_n.jpg,320,213,dandelion,169,161,188,186
163702807_e508544acd_n.jpg,320,213,dandelion,22,35,43,117
163978992_8128b49d3e_n.jpg,320,257,daisy,58,13,129,72
163978992_8128b49d3e_n.jpg,320,257,daisy,3,76,86,184
163978992_8128b49d3e_n.jpg,320,257,daisy,85,36,308,246
164668737_aeab0cb55e_n.jpg,320,228,sunflower,2,5,300,225
164670455_29d8e02bbd_n.jpg,320,228,sunflower,73,34,254,217
164671753_ab36d9cbb7_n.jpg,320,228,sunflower,54,19,273,223
164672339_f2b5b164f6.jpg,500,333,sunflower,1,6,494,333
165985535_7178ce6350.jpg,500,333,rose,170,91,273,204
165985535_7178ce6350.jpg,500,333,rose,286,76,386,187
169371301_d9b91a2a42.jpg,500,375,daisy,56,246,127,323
169371301_d9b91a2a42.jpg,500,375,daisy,171,226,245,295
169371301_d9b91a2a42.jpg,500,375,daisy,136,287,206,357
169371301_d9b91a2a42.jpg,500,375,daisy,367,249,429,307
169371301_d9b91a2a42.jpg,500,375,daisy,380,31,440,71
169371301_d9b91a2a42.jpg,500,375,daisy,301,92,362,131
169371301_d9b91a2a42.jpg,500,375,daisy,395,179,461,231
169371301_d9b91a2a42.jpg,500,375,daisy,277,173,370,223
169371301_d9b91a2a42.jpg,500,375,daisy,246,128,294,157
169371301_d9b91a2a42.jpg,500,375,daisy,136,108,208,157
169371301_d9b91a2a42.jpg,500,375,daisy,204,175,253,214
169371301_d9b91a2a42.jpg,500,375,daisy,93,62,124,88
169371301_d9b91a2a42.jpg,500,375,daisy,54,140,95,168
169371301_d9b91a2a42.jpg,500,375,daisy,21,204,77,241
169371301_d9b91a2a42.jpg,500,375,daisy,404,324,479,373
169371301_d9b91a2a42.jpg,500,375,daisy,334,23,381,62
169371301_d9b91a2a42.jpg,500,375,daisy,452,61,500,97
169371301_d9b91a2a42.jpg,500,375,daisy,196,1,269,62
169371301_d9b91a2a42.jpg,500,375,daisy,185,38,217,54
169371301_d9b91a2a42.jpg,500,375,daisy,212,46,245,86
171972704_389cf7a953.jpg,350,232,daisy,1,1,275,232
172311368_49412f881b.jpg,500,330,rose,180,58,358,282
172311368_49412f881b.jpg,500,330,rose,65,26,213,147
172311368_49412f881b.jpg,500,330,rose,44,144,199,310
172311368_49412f881b.jpg,500,330,rose,377,2,497,111
172311368_49412f881b.jpg,500,330,rose,245,2,377,84
172967318_c596d082cc.jpg,500,333,daisy,185,90,317,225
173350276_02817aa8d5.jpg,500,411,daisy,36,8,308,392
174109630_3c544b8a2f.jpg,500,375,rose,28,85,184,229
174109630_3c544b8a2f.jpg,500,375,rose,176,157,314,304
174109630_3c544b8a2f.jpg,500,375,rose,59,259,224,375
174109630_3c544b8a2f.jpg,500,375,rose,231,52,392,185
174131220_c853df1287.jpg,500,333,daisy,137,99,234,241
174131220_c853df1287.jpg,500,333,daisy,146,238,271,333
174131220_c853df1287.jpg,500,333,daisy,122,3,235,119
174131220_c853df1287.jpg,500,333,daisy,275,29,387,135
174131220_c853df1287.jpg,500,333,daisy,322,132,427,212
174131220_c853df1287.jpg,500,333,daisy,358,291,444,333
175106495_53ebdef092_n.jpg,320,240,daisy,1,174,54,240
175106495_53ebdef092_n.jpg,320,240,daisy,136,70,307,240
175106495_53ebdef092_n.jpg,320,240,daisy,80,56,100,84
175106495_53ebdef092_n.jpg,320,240,daisy,122,146,157,189
175106495_53ebdef092_n.jpg,320,240,daisy,178,159,208,187
176375506_201859bb92_m.jpg,180,240,daisy,1,141,104,240
176375506_201859bb92_m.jpg,180,240,daisy,2,7,168,183
177851662_b2622b4238_n.jpg,320,240,dandelion,42,17,260,233
181007802_7cab5ee78e_n.jpg,320,240,daisy,22,48,58,103
181007802_7cab5ee78e_n.jpg,320,240,daisy,114,187,176,235
181007802_7cab5ee78e_n.jpg,320,240,daisy,128,56,167,93
181007802_7cab5ee78e_n.jpg,320,240,daisy,269,55,310,104
181007802_7cab5ee78e_n.jpg,320,240,daisy,193,174,256,214
181007802_7cab5ee78e_n.jpg,320,240,daisy,246,130,290,191
181007802_7cab5ee78e_n.jpg,320,240,daisy,165,139,220,184
181007802_7cab5ee78e_n.jpg,320,240,daisy,55,72,118,121
181007802_7cab5ee78e_n.jpg,320,240,daisy,58,25,106,73
181007802_7cab5ee78e_n.jpg,320,240,daisy,113,7,165,40
181007802_7cab5ee78e_n.jpg,320,240,daisy,172,87,201,119
181007802_7cab5ee78e_n.jpg,320,240,daisy,204,95,226,121
184682095_46f8607278.jpg,500,332,sunflower,336,124,365,162
184682095_46f8607278.jpg,500,332,sunflower,471,148,500,206
184682095_46f8607278.jpg,500,332,sunflower,346,134,466,271
184682095_46f8607278.jpg,500,332,sunflower,127,153,218,274
184682095_46f8607278.jpg,500,332,sunflower,81,171,130,238
184682095_46f8607278.jpg,500,332,sunflower,42,128,73,171
184682095_46f8607278.jpg,500,332,sunflower,240,124,286,186
184682095_46f8607278.jpg,500,332,sunflower,201,114,233,148
184682095_46f8607278.jpg,500,332,sunflower,152,120,177,150
184682095_46f8607278.jpg,500,332,sunflower,103,127,143,169
184682095_46f8607278.jpg,500,332,sunflower,445,86,471,117
184682095_46f8607278.jpg,500,332,sunflower,385,87,419,118
184682095_46f8607278.jpg,500,332,sunflower,283,81,303,106
184682095_46f8607278.jpg,500,332,sunflower,239,79,269,112
184682095_46f8607278.jpg,500,332,sunflower,15,105,36,127
184682095_46f8607278.jpg,500,332,sunflower,95,103,123,127
184682506_8a9b8c662d.jpg,500,332,sunflower,2,153,46,247
184682506_8a9b8c662d.jpg,500,332,sunflower,18,91,58,145
184682506_8a9b8c662d.jpg,500,332,sunflower,49,148,101,198
184682506_8a9b8c662d.jpg,500,332,sunflower,56,86,103,147
184682506_8a9b8c662d.jpg,500,332,sunflower,247,62,295,124
184682506_8a9b8c662d.jpg,500,332,sunflower,475,57,500,105
184682506_8a9b8c662d.jpg,500,332,sunflower,439,79,487,132
184682506_8a9b8c662d.jpg,500,332,sunflower,415,62,453,106
184682506_8a9b8c662d.jpg,500,332,sunflower,164,56,204,107
184682506_8a9b8c662d.jpg,500,332,sunflower,64,46,97,88
184682506_8a9b8c662d.jpg,500,332,sunflower,215,44,246,88
184682506_8a9b8c662d.jpg,500,332,sunflower,400,38,428,76
184682506_8a9b8c662d.jpg,500,332,sunflower,374,42,405,78
184682506_8a9b8c662d.jpg,500,332,sunflower,147,114,199,175
184682652_c927a49226_m.jpg,159,240,sunflower,13,51,159,188
184682652_c927a49226_m.jpg,159,240,sunflower,52,25,94,62
184682652_c927a49226_m.jpg,159,240,sunflower,1,1,32,31
184682652_c927a49226_m.jpg,159,240,sunflower,146,29,159,52
184682652_c927a49226_m.jpg,159,240,sunflower,75,11,93,28
184682652_c927a49226_m.jpg,159,240,sunflower,136,15,150,31
184682920_97ae41ce60_m.jpg,159,240,sunflower,4,43,156,210
184682920_97ae41ce60_m.jpg,159,240,sunflower,3,11,48,56
184682920_97ae41ce60_m.jpg,159,240,sunflower,107,22,130,44
193874852_fb633d8d00_n.jpg,320,240,sunflower,76,155,93,177
193874852_fb633d8d00_n.jpg,320,240,sunflower,111,151,130,173
193874852_fb633d8d00_n.jpg,320,240,sunflower,135,155,152,175
193874852_fb633d8d00_n.jpg,320,240,sunflower,259,159,286,188
193874852_fb633d8d00_n.jpg,320,240,sunflower,218,141,236,153
193874852_fb633d8d00_n.jpg,320,240,sunflower,158,140,169,148
193874852_fb633d8d00_n.jpg,320,240,sunflower,95,196,141,240
193874852_fb633d8d00_n.jpg,320,240,sunflower,54,139,68,150
193878348_43571127b9_n.jpg,320,240,sunflower,15,97,52,126
193878348_43571127b9_n.jpg,320,240,sunflower,169,161,208,191
193878348_43571127b9_n.jpg,320,240,sunflower,294,57,316,79
193878348_43571127b9_n.jpg,320,240,sunflower,281,134,317,167
193878348_43571127b9_n.jpg,320,240,sunflower,194,101,225,132
193878348_43571127b9_n.jpg,320,240,sunflower,86,61,113,84
193878348_43571127b9_n.jpg,320,240,sunflower,115,63,139,84
193878348_43571127b9_n.jpg,320,240,sunflower,216,47,233,61
193878348_43571127b9_n.jpg,320,240,sunflower,225,38,241,50
193878348_43571127b9_n.jpg,320,240,sunflower,251,54,269,70
193878348_43571127b9_n.jpg,320,240,sunflower,22,70,48,91
197011740_21825de2bf.jpg,500,375,sunflower,126,243,202,318
197011740_21825de2bf.jpg,500,375,sunflower,318,195,405,292
197011740_21825de2bf.jpg,500,375,sunflower,419,196,456,230
197011740_21825de2bf.jpg,500,375,sunflower,293,163,326,196
197011740_21825de2bf.jpg,500,375,sunflower,217,192,261,235
197011740_21825de2bf.jpg,500,375,sunflower,140,201,187,243
197011740_21825de2bf.jpg,500,375,sunflower,83,193,126,235
197011740_21825de2bf.jpg,500,375,sunflower,9,210,41,240
197011740_21825de2bf.jpg,500,375,sunflower,188,200,208,218
197011740_21825de2bf.jpg,500,375,sunflower,50,243,95,272
200011914_93f57ed68b.jpg,500,375,sunflower,122,221,220,269
200011914_93f57ed68b.jpg,500,375,sunflower,153,104,215,148
200011914_93f57ed68b.jpg,500,375,sunflower,250,55,295,116
200011914_93f57ed68b.jpg,500,375,sunflower,298,98,334,130
200011914_93f57ed68b.jpg,500,375,sunflower,342,101,384,155
200011914_93f57ed68b.jpg,500,375,sunflower,430,141,474,181
200011914_93f57ed68b.jpg,500,375,sunflower,423,56,456,92
200011914_93f57ed68b.jpg,500,375,sunflower,319,51,352,74
200011914_93f57ed68b.jpg,500,375,sunflower,147,40,171,66
200011914_93f57ed68b.jpg,500,375,sunflower,351,33,377,48
200288046_0032f322ff_n.jpg,320,240,sunflower,65,96,187,204
200288046_0032f322ff_n.jpg,320,240,sunflower,227,9,309,144
200288046_0032f322ff_n.jpg,320,240,sunflower,192,157,303,240
200288046_0032f322ff_n.jpg,320,240,sunflower,35,1,132,91
200557979_a16112aac1_n.jpg,320,240,sunflower,116,43,188,110
200557979_a16112aac1_n.jpg,320,240,sunflower,142,115,244,198
200557979_a16112aac1_n.jpg,320,240,sunflower,67,140,154,222
200557979_a16112aac1_n.jpg,320,240,sunflower,208,64,292,149
200557979_a16112aac1_n.jpg,320,240,sunflower,8,50,68,106
200557981_f800fa1af9.jpg,500,375,sunflower,153,204,238,293
200557981_f800fa1af9.jpg,500,375,sunflower,242,202,312,304
200557981_f800fa1af9.jpg,500,375,sunflower,362,141,440,253
200557981_f800fa1af9.jpg,500,375,sunflower,296,102,373,167
200557981_f800fa1af9.jpg,500,375,sunflower,234,100,295,169
200557981_f800fa1af9.jpg,500,375,sunflower,1,119,56,274
200557981_f800fa1af9.jpg,500,375,sunflower,65,169,110,226
200557983_10a88672fc.jpg,500,375,sunflower,294,71,446,207
200557983_10a88672fc.jpg,500,375,sunflower,203,96,312,222
200557983_10a88672fc.jpg,500,375,sunflower,62,247,177,330
200557983_10a88672fc.jpg,500,375,sunflower,152,58,224,126
200557983_10a88672fc.jpg,500,375,sunflower,70,121,146,180
200557983_10a88672fc.jpg,500,375,sunflower,1,115,59,217
200557983_10a88672fc.jpg,500,375,sunflower,113,86,150,133
201809908_0ef84bb351.jpg,500,375,sunflower,226,160,343,261
201809908_0ef84bb351.jpg,500,375,sunflower,160,97,207,130
201809908_0ef84bb351.jpg,500,375,sunflower,295,59,333,93
201809908_0ef84bb351.jpg,500,375,sunflower,46,105,82,126
201809908_0ef84bb351.jpg,500,375,sunflower,354,91,380,116
201809908_0ef84bb351.jpg,500,375,sunflower,239,68,265,86
201809908_0ef84bb351.jpg,500,375,sunflower,54,61,84,85
201809908_0ef84bb351.jpg,500,375,sunflower,161,48,183,65
210076535_80951bc5d5.jpg,500,375,sunflower,169,128,209,174
210076535_80951bc5d5.jpg,500,375,sunflower,127,166,164,197
210076535_80951bc5d5.jpg,500,375,sunflower,321,156,346,186
210076535_80951bc5d5.jpg,500,375,sunflower,348,136,374,175
210076535_80951bc5d5.jpg,500,375,sunflower,379,156,404,184
210076535_80951bc5d5.jpg,500,375,sunflower,238,80,255,100
210076535_80951bc5d5.jpg,500,375,sunflower,278,80,314,111
210076535_80951bc5d5.jpg,500,375,sunflower,324,74,337,97
210076535_80951bc5d5.jpg,500,375,sunflower,127,116,153,146
210076535_80951bc5d5.jpg,500,375,sunflower,105,159,127,197
215798354_429de28c2d.jpg,500,375,sunflower,86,57,148,128
215798354_429de28c2d.jpg,500,375,sunflower,164,26,230,81
215798354_429de28c2d.jpg,500,375,sunflower,69,11,121,60
215798354_429de28c2d.jpg,500,375,sunflower,19,2,71,40
215798354_429de28c2d.jpg,500,375,sunflower,22,38,71,80
215798354_429de28c2d.jpg,500,375,sunflower,362,23,420,62
215798354_429de28c2d.jpg,500,375,sunflower,445,17,499,43
215798357_3f4bfa27b7.jpg,500,375,sunflower,108,141,137,168
215798357_3f4bfa27b7.jpg,500,375,sunflower,205,108,248,149
215798357_3f4bfa27b7.jpg,500,375,sunflower,278,83,306,112
215798357_3f4bfa27b7.jpg,500,375,sunflower,362,92,398,118
215798357_3f4bfa27b7.jpg,500,375,sunflower,413,80,452,110
